18009 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
18010 silly gunzTarPerm extractEntry LICENSE
18011 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
18012 silly gunzTarPerm extractEntry common.js
18013 silly gunzTarPerm modified mode [ 'common.js', 420, 438 ]
18014 silly gunzTarPerm extractEntry glob.js
18015 silly gunzTarPerm modified mode [ 'glob.js', 420, 438 ]
18016 silly gunzTarPerm extractEntry sync.js
18017 silly gunzTarPerm modified mode [ 'sync.js', 420, 438 ]
18018 silly gunzTarPerm extractEntry test/clobber.js
18019 silly gunzTarPerm modified mode [ 'test/clobber.js', 420, 438 ]
18020 silly gunzTarPerm extractEntry test/umask_sync.js
18021 silly gunzTarPerm modified mode [ 'test/umask_sync.js', 420, 438 ]
18022 silly addNameRange number 2 { name: 'buffer-crc32', range: '>=0.2.1 <0.3.0', hasData: true }
18023 silly addNameRange versions [ 'buffer-crc32',
18023 silly addNameRange   [ '0.1.0', '0.1.1', '0.2.0', '0.2.1', '0.2.3', '0.2.4', '0.2.5' ] ]
23237 info build C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\fresh
23238 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\bytes\package.json
23239 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\batch\package.json
23240 silly install resolved []
23241 verbose about to build C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\qs
23242 info build C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\qs
23243 verbose unlock done using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\methods-f03b0e3efb1510a6.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\methods
23244 silly gunzTarPerm extractEntry component.json
23245 silly gunzTarPerm modified mode [ 'component.json', 420, 438 ]
23246 silly gunzTarPerm extractEntry History.md
23247 silly gunzTarPerm modified mode [ 'History.md', 420, 438 ]
23248 info linkStuff pause@0.0.1
23249 silly linkStuff pause@0.0.1 has C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules as its parent node_modules
23250 silly linkStuff pause@0.0.1 is part of a global install
23251 silly linkStuff pause@0.0.1 is installed into a global node_modules
23252 info linkStuff cookie-signature@1.0.1
23253 silly linkStuff cookie-signature@1.0.1 has C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules as its parent node_modules
23254 silly linkStuff cookie-signature@1.0.1 is part of a global install
23255 silly linkStuff cookie-signature@1.0.1 is installed into a global node_modules
23256 silly gunzTarPerm extractEntry Readme.md
23257 silly gunzTarPerm modified mode [ 'Readme.md', 436, 438 ]
23258 silly gunzTarPerm extractEntry component.json
23259 silly gunzTarPerm modified mode [ 'component.json', 436, 438 ]
23260 info linkStuff debug@0.8.1
23261 silly linkStuff debug@0.8.1 has C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules as its parent node_modules
23262 silly linkStuff debug@0.8.1 is part of a global install
23263 silly linkStuff debug@0.8.1 is installed into a global node_modules
23264 silly gunzTarPerm extractEntry Makefile
23265 silly gunzTarPerm modified mode [ 'Makefile', 436, 438 ]
23266 silly gunzTarPerm extractEntry Readme.md
23267 silly gunzTarPerm modified mode [ 'Readme.md', 436, 438 ]
23268 silly gunzTarPerm extractEntry component.json
23269 silly gunzTarPerm modified mode [ 'component.json', 420, 438 ]
23270 silly gunzTarPerm extractEntry Makefile
23271 silly gunzTarPerm modified mode [ 'Makefile', 420, 438 ]
23272 silly gunzTarPerm extractEntry History.md
23273 silly gunzTarPerm modified mode [ 'History.md', 420, 438 ]
23274 silly gunzTarPerm extractEntry Makefile
23275 silly gunzTarPerm modified mode [ 'Makefile', 420, 438 ]
23276 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\buffer-crc32\package.json
23277 silly gunzTarPerm extractEntry LICENCE
23278 silly gunzTarPerm extractEntry index.js
23279 silly addNameRange number 2 { name: 'assert-plus', range: '>=0.1.5 <0.2.0', hasData: true }
23280 silly addNameRange versions [ 'assert-plus',
23280 silly addNameRange   [ '0.1.0', '0.1.1', '0.1.2', '0.1.3', '0.1.4', '0.1.5', '0.2.0' ] ]
23281 silly addNamed assert-plus@0.1.5
23282 verbose addNamed "0.1.5" is a plain semver version for assert-plus
23283 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\raw-body\package.json
23284 info linkStuff fresh@0.2.0
23285 silly linkStuff fresh@0.2.0 has C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules as its parent node_modules
23286 silly linkStuff fresh@0.2.0 is part of a global install
23287 silly linkStuff fresh@0.2.0 is installed into a global node_modules
23288 silly gunzTarPerm extractEntry index.js
23289 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
23290 silly gunzTarPerm extractEntry engine.io.js
23291 silly gunzTarPerm modified mode [ 'engine.io.js', 420, 438 ]
23292 silly install resolved []
23293 verbose about to build C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\bytes
23294 info build C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\bytes
23295 info linkStuff qs@0.6.6
23296 silly linkStuff qs@0.6.6 has C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules as its parent node_modules
23297 silly linkStuff qs@0.6.6 is part of a global install
23298 silly linkStuff qs@0.6.6 is installed into a global node_modules
23299 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\batch\package.json
23300 silly gunzTarPerm extractEntry index.js
23301 silly gunzTarPerm modified mode [ 'index.js', 436, 438 ]
23302 silly gunzTarPerm extractEntry package.json
23303 silly gunzTarPerm modified mode [ 'package.json', 436, 438 ]
23304 silly gunzTarPerm extractEntry component.json
23305 silly gunzTarPerm modified mode [ 'component.json', 436, 438 ]
23306 silly gunzTarPerm extractEntry index.js
23307 silly gunzTarPerm modified mode [ 'index.js', 436, 438 ]
23308 silly gunzTarPerm extractEntry examples/upload.js
23309 silly gunzTarPerm modified mode [ 'examples/upload.js', 420, 438 ]
23310 silly gunzTarPerm extractEntry test/bench-multipart-parser.js
23311 silly gunzTarPerm modified mode [ 'test/bench-multipart-parser.js', 420, 438 ]
23312 silly gunzTarPerm extractEntry Makefile
23313 silly gunzTarPerm modified mode [ 'Makefile', 420, 438 ]
23314 silly gunzTarPerm extractEntry Readme.md
23315 silly gunzTarPerm modified mode [ 'Readme.md', 420, 438 ]
23316 silly install resolved []
23317 verbose about to build C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\buffer-crc32
23318 info build C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\buffer-crc32
23319 silly gunzTarPerm extractEntry Readme.md
23320 silly gunzTarPerm modified mode [ 'Readme.md', 420, 438 ]
23321 silly cache afterAdd assert-plus@0.1.5
23322 verbose afterAdd C:\Users\Julien\AppData\Roaming\npm-cache\assert-plus\0.1.5\package\package.json not in flight; writing
23323 silly install resolved []
23324 verbose about to build C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\raw-body
23325 info build C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\raw-body
23326 info linkStuff bytes@0.2.1
23327 silly linkStuff bytes@0.2.1 has C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules as its parent node_modules
23328 silly linkStuff bytes@0.2.1 is part of a global install
23329 silly linkStuff bytes@0.2.1 is installed into a global node_modules
23330 verbose write writing to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\cookie\package.json
23331 silly install resolved []
23332 verbose about to build C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\batch
23333 info build C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\batch
23334 silly gunzTarPerm extractEntry Makefile
23335 silly gunzTarPerm modified mode [ 'Makefile', 420, 438 ]
23336 verbose linkBins pause@0.0.1
23337 verbose linkMans pause@0.0.1
23338 verbose rebuildBundles pause@0.0.1
23339 verbose linkBins cookie-signature@1.0.1
23340 verbose linkMans cookie-signature@1.0.1
23341 verbose rebuildBundles cookie-signature@1.0.1
23342 verbose linkBins debug@0.8.1
23343 verbose linkMans debug@0.8.1
23344 verbose rebuildBundles debug@0.8.1
23345 info linkStuff buffer-crc32@0.2.1
23346 silly linkStuff buffer-crc32@0.2.1 has C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules as its parent node_modules
23347 silly linkStuff buffer-crc32@0.2.1 is part of a global install
23348 silly linkStuff buffer-crc32@0.2.1 is installed into a global node_modules
23349 info install pause@0.0.1
23350 info install cookie-signature@1.0.1
23351 info install debug@0.8.1
23352 verbose afterAdd C:\Users\Julien\AppData\Roaming\npm-cache\assert-plus\0.1.5\package\package.json written
23353 silly install resolved [ { author: { name: 'Mark Cavage', email: 'mcavage@gmail.com' },
23353 silly install resolved     contributors: [ [Object], [Object] ],
23353 silly install resolved     name: 'asn1',
23353 silly install resolved     description: 'Contains parsers and serializers for ASN.1 (currently BER only)',
23353 silly install resolved     version: '0.1.11',
23353 silly install resolved     repository: { type: 'git', url: 'git://github.com/mcavage/node-asn1.git' },
23353 silly install resolved     main: 'lib/index.js',
23353 silly install resolved     engines: { node: '>=0.4.9' },
23353 silly install resolved     dependencies: {},
23353 silly install resolved     devDependencies: { tap: '0.1.4' },
23353 silly install resolved     scripts:
23353 silly install resolved      { pretest: 'which gjslint; if [[ "$?" = 0 ]] ; then  gjslint --nojsdoc -r lib -r tst; else echo "Missing gjslint. Skipping lint"; fi',
23353 silly install resolved        test: 'tap ./tst' },
23353 silly install resolved     _npmUser: { name: 'mcavage', email: 'mcavage@gmail.com' },
23353 silly install resolved     _id: 'asn1@0.1.11',
23353 silly install resolved     _engineSupported: true,
23353 silly install resolved     _npmVersion: '1.1.0-beta-4',
23353 silly install resolved     _nodeVersion: 'v0.6.6',
23353 silly install resolved     _defaultsLoaded: true,
23353 silly install resolved     dist:
23353 silly install resolved      { shasum: '559be18376d08a4ec4dbe80877d27818639b2df7',
23353 silly install resolved        tarball: 'http://registry.npmjs.org/asn1/-/asn1-0.1.11.tgz' },
23353 silly install resolved     maintainers: [ [Object] ],
23353 silly install resolved     directories: {},
23353 silly install resolved     _shasum: '559be18376d08a4ec4dbe80877d27818639b2df7',
23353 silly install resolved     _resolved: 'https://registry.npmjs.org/asn1/-/asn1-0.1.11.tgz',
23353 silly install resolved     _from: 'asn1@0.1.11',
23353 silly install resolved     bugs: { url: 'https://github.com/mcavage/node-asn1/issues' },
23353 silly install resolved     readme: 'ERROR: No README data found!',
23353 silly install resolved     homepage: 'https://github.com/mcavage/node-asn1#readme' },
23353 silly install resolved   { name: 'ctype',
23353 silly install resolved     version: '0.5.3',
23353 silly install resolved     description: 'read and write binary structures and data types',
23353 silly install resolved     homepage: 'https://github.com/rmustacc/node-ctype',
23353 silly install resolved     author: { name: 'Robert Mustacchi', email: 'rm@fingolfin.org' },
23353 silly install resolved     engines: { node: '>= 0.4' },
23353 silly install resolved     main: 'ctype.js',
23353 silly install resolved     repository:
23353 silly install resolved      { type: 'git',
23353 silly install resolved        url: 'git+https://github.com/rmustacc/node-ctype.git' },
23353 silly install resolved     _id: 'ctype@0.5.3',
23353 silly install resolved     dist:
23353 silly install resolved      { shasum: '82c18c2461f74114ef16c135224ad0b9144ca12f',
23353 silly install resolved        tarball: 'http://registry.npmjs.org/ctype/-/ctype-0.5.3.tgz' },
23353 silly install resolved     _npmVersion: '1.1.59',
23353 silly install resolved     _npmUser: { name: 'rm', email: 'rm@fingolfin.org' },
23353 silly install resolved     maintainers: [ [Object] ],
23353 silly install resolved     directories: {},
23353 silly install resolved     _shasum: '82c18c2461f74114ef16c135224ad0b9144ca12f',
23353 silly install resolved     _resolved: 'https://registry.npmjs.org/ctype/-/ctype-0.5.3.tgz',
23353 silly install resolved     _from: 'ctype@0.5.3',
23353 silly install resolved     bugs: { url: 'https://github.com/rmustacc/node-ctype/issues' },
23353 silly install resolved     readme: 'ERROR: No README data found!' },
23353 silly install resolved   { author: { name: 'Mark Cavage', email: 'mcavage@gmail.com' },
23353 silly install resolved     name: 'assert-plus',
23353 silly install resolved     description: 'Extra assertions on top of node\'s assert module',
23353 silly install resolved     version: '0.1.5',
23353 silly install resolved     main: './assert.js',
23353 silly install resolved     devDependencies: {},
23353 silly install resolved     optionalDependencies: {},
23353 silly install resolved     repository:
23353 silly install resolved      { type: 'git',
23353 silly install resolved        url: 'git+https://github.com/mcavage/node-assert-plus.git' },
23353 silly install resolved     engines: { node: '>=0.8' },
23353 silly install resolved     bugs: { url: 'https://github.com/mcavage/node-assert-plus/issues' },
23353 silly install resolved     dependencies: {},
23353 silly install resolved     _id: 'assert-plus@0.1.5',
23353 silly install resolved     dist:
23353 silly install resolved      { shasum: 'ee74009413002d84cec7219c6ac811812e723160',
23353 silly install resolved        tarball: 'http://registry.npmjs.org/assert-plus/-/assert-plus-0.1.5.tgz' },
23353 silly install resolved     _from: 'assert-plus@>=0.1.5 <0.2.0',
23353 silly install resolved     _npmVersion: '1.3.11',
23353 silly install resolved     _npmUser: { name: 'mcavage', email: 'mcavage@gmail.com' },
23353 silly install resolved     maintainers: [ [Object] ],
23353 silly install resolved     directories: {},
23353 silly install resolved     _shasum: 'ee74009413002d84cec7219c6ac811812e723160',
23353 silly install resolved     _resolved: 'https://registry.npmjs.org/assert-plus/-/assert-plus-0.1.5.tgz',
23353 silly install resolved     readme: 'ERROR: No README data found!',
23353 silly install resolved     homepage: 'https://github.com/mcavage/node-assert-plus#readme' } ]
23354 info install asn1@0.1.11 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature
23355 info install ctype@0.5.3 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature
23356 info install assert-plus@0.1.5 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature
23357 info installOne asn1@0.1.11
23358 verbose installOne of asn1 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature not in flight; installing
23359 info installOne ctype@0.5.3
23360 verbose installOne of ctype to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature not in flight; installing
23361 info installOne assert-plus@0.1.5
23362 verbose installOne of assert-plus to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature not in flight; installing
23363 silly gunzTarPerm extractEntry package.json
23364 silly gunzTarPerm modified mode [ 'package.json', 436, 438 ]
23365 silly gunzTarPerm extractEntry test/
23366 silly gunzTarPerm modified mode [ 'test/', 509, 511 ]
23367 info linkStuff raw-body@1.1.2
23368 silly linkStuff raw-body@1.1.2 has C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules as its parent node_modules
23369 silly linkStuff raw-body@1.1.2 is part of a global install
23370 silly linkStuff raw-body@1.1.2 is installed into a global node_modules
23371 verbose linkBins fresh@0.2.0
23372 verbose linkMans fresh@0.2.0
23373 verbose rebuildBundles fresh@0.2.0
23374 info preinstall cookie@0.1.0
23375 info postinstall pause@0.0.1
23376 info postinstall cookie-signature@1.0.1
23377 info postinstall debug@0.8.1
23378 silly gunzTarPerm extractEntry test/
23379 silly gunzTarPerm modified mode [ 'test/', 509, 511 ]
23380 silly gunzTarPerm extractEntry test/emitter.js
23381 silly gunzTarPerm modified mode [ 'test/emitter.js', 436, 438 ]
23382 info install fresh@0.2.0
23383 info linkStuff batch@0.5.0
23384 silly linkStuff batch@0.5.0 has C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules as its parent node_modules
23385 silly linkStuff batch@0.5.0 is part of a global install
23386 silly linkStuff batch@0.5.0 is installed into a global node_modules
23387 verbose linkBins qs@0.6.6
23388 verbose linkMans qs@0.6.6
23389 verbose rebuildBundles qs@0.6.6
23390 silly gunzTarPerm extractEntry test/object.js
23391 silly gunzTarPerm modified mode [ 'test/object.js', 420, 438 ]
23392 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\cookie\package.json
23393 info install qs@0.6.6
23394 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\asn1-0c97689af22e1228.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\asn1
23395 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\ctype-cc1386f698f22982.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\ctype
23396 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\assert-plus-4f9b7e8b9d7be237.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\assert-plus
23397 info postinstall fresh@0.2.0
23398 verbose unlock done using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\pause-5e61d7c718835336.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\pause
23399 verbose unlock done using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\cookie-signature-ebb1d19534d469c1.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\cookie-signature
23400 verbose unlock done using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\debug-0e9a365ad34db4b2.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\debug
23401 verbose write writing to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\send\package.json
23402 silly install write writing asn1 0.1.11 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\asn1
23403 silly install write writing ctype 0.5.3 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\ctype
23404 silly install write writing assert-plus 0.1.5 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\assert-plus
23405 info postinstall qs@0.6.6
23406 silly gunzTarPerm extractEntry test/bind.js
23407 silly gunzTarPerm modified mode [ 'test/bind.js', 436, 438 ]
23408 verbose unlock done using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\fresh-2ea993eb8037a8f3.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\fresh
23409 verbose linkBins bytes@0.2.1
23410 verbose linkMans bytes@0.2.1
23411 verbose rebuildBundles bytes@0.2.1
23412 verbose write writing to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\tar-stream\node_modules\end-of-stream\package.json
23413 silly gunzTarPerm extractEntry test/record.js
23414 silly gunzTarPerm modified mode [ 'test/record.js', 420, 438 ]
23415 silly gunzTarPerm extractEntry test/test.js
23416 silly gunzTarPerm modified mode [ 'test/test.js', 420, 438 ]
23417 info install bytes@0.2.1
23418 verbose unlock done using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\qs-e63b09c1319f8070.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\qs
23419 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\cookie\package.json
23420 info preinstall send@0.1.4
23421 verbose unbuild node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\asn1
23422 verbose unbuild node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\ctype
23423 verbose unbuild node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\assert-plus
23424 info postinstall bytes@0.2.1
23425 verbose linkBins buffer-crc32@0.2.1
23426 verbose linkMans buffer-crc32@0.2.1
23427 verbose rebuildBundles buffer-crc32@0.2.1
23428 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\send\package.json
23429 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\asn1 is being purged from base C:\Users\Julien\AppData\Roaming\npm
23430 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\asn1
23431 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\ctype is being purged from base C:\Users\Julien\AppData\Roaming\npm
23432 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\ctype
23433 verbose linkBins raw-body@1.1.2
23434 verbose linkMans raw-body@1.1.2
23435 verbose rebuildBundles raw-body@1.1.2
23436 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\assert-plus is being purged from base C:\Users\Julien\AppData\Roaming\npm
23437 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\assert-plus
23438 info preinstall end-of-stream@1.1.0
23439 info install buffer-crc32@0.2.1
23440 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\asn1\0.1.11\package.tgz
23441 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\asn1
23442 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\asn1 is being purged
23443 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\asn1
23444 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\ctype\0.5.3\package.tgz
23445 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\ctype
23446 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\ctype is being purged
23447 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\ctype
23448 info install raw-body@1.1.2
23449 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\assert-plus\0.1.5\package.tgz
23450 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\assert-plus
23451 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\assert-plus is being purged
23452 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\request\node_modules\http-signature\node_modules\assert-plus
23453 verbose unlock done using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\bytes-fc7a3db4ee8bc95d.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\bytes
23454 silly gunzTarPerm modes [ '777', '666' ]
23455 silly gunzTarPerm modes [ '777', '666' ]
23456 silly gunzTarPerm modes [ '777', '666' ]
23457 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\tar-stream\node_modules\end-of-stream\package.json
23458 info postinstall buffer-crc32@0.2.1
23459 verbose linkBins batch@0.5.0
23460 verbose linkMans batch@0.5.0
23461 verbose rebuildBundles batch@0.5.0
23462 info postinstall raw-body@1.1.2
23463 silly install resolved []
23464 verbose about to build C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\cookie
23465 info build C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\cookie
23466 info install batch@0.5.0
23467 silly gunzTarPerm extractEntry test/fixture/multipart.js
23468 silly gunzTarPerm modified mode [ 'test/fixture/multipart.js', 420, 438 ]
23469 silly gunzTarPerm extractEntry test/fixture/file/beta-sticker-1.png
23470 silly gunzTarPerm modified mode [ 'test/fixture/file/beta-sticker-1.png', 420, 438 ]
23471 verbose unlock done using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\buffer-crc32-e7b1c6b764cabace.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\buffer-crc32
23472 info postinstall batch@0.5.0
23473 silly prepareForInstallMany adding mime@~1.2.9 from send dependencies
23474 silly prepareForInstallMany adding range-parser@0.0.4 from send dependencies
23475 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\send\package.json
23476 verbose unlock done using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\raw-body-856d3e8fac5cf1a7.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\raw-body
23477 silly gunzTarPerm extractEntry .npmignore
